f 1730/1730/1730 1638/1638/1638 1727/1727/1727
f 1731/1731/1731 1623/1623/1623 1717/1717/1717
f 1717/1717/1717 1732/1732/1732 1731/1731/1731
f 1731/1731/1731 1733/1733/1733 1734/1734/1734
f 1734/1734/1734 1735/1735/1735 1731/1731/1731
f 1736/1736/1736 1737/1737/1737 1738/1738/1738
f 1738/1738/1738 1718/1718/1718 1736/1736/1736
f 1736/1736/1736 1626/1626/1626 1739/1739/1739
f 1739/1739/1739 1740/1740/1740 1736/1736/1736
f 1732/1732/1732 1707/1707/1707 1741/1741/1741
f 1741/1741/1741 1742/1742/1742 1743/1743/1743
f 1743/1743/1743 1744/1744/1744 1741/1741/1741
f 1741/1741/1741 1733/1733/1733 1732/1732/1732
f 1745/1745/1745 1746/1746/1746 1747/1747/1747
f 1747/1747/1747 1748/1748/1748 1709/1709/1709
f 1709/1709/1709 1738/1738/1738 1747/1747/1747
f 1747/1747/1747 1737/1737/1737 1745/1745/1745
f 1749/1749/1749 1742/1742/1742 1695/1695/1695
f 1695/1695/1695 1750/1750/1750 1749/1749/1749
f 1749/1749/1749 1751/1751/1751 1752/1752/1752
f 1752/1752/1752 1743/1743/1743 1749/1749/1749
f 1753/1753/1753 1754/1754/1754 1755/1755/1755
f 1755/1755/1755 1702/1702/1702 1753/1753/1753
f 1753/1753/1753 1748/1748/1748 1746/1746/1746
f 1746/1746/1746 1756/1756/1756 1753/1753/1753
f 1750/1750/1750 1687/1687/1687 1757/1757/1757
f 1757/1757/1757 1686/1686/1686 1758/1758/1758
f 1758/1758/1758 1759/1759/1759 1757/1757/1757
f 1757/1757/1757 1751/1751/1751 1750/1750/1750
f 1760/1760/1760 1761/1761/1761 1762/1762/1762
f 1762/1762/1762 1693/1693/1693 1692/1692/1692
f 1692/1692/1692 1755/1755/1755 1762/1762/1762
f 1762/1762/1762 1754/1754/1754 1760/1760/1760
f 1758/1758/1758 1685/1685/1685 1763/1763/1763
f 1763/1763/1763 1684/1684/1684 1764/1764/1764
f 1763/1763/1763 1765/1765/1765 1766/1766/1766
f 1763/1763/1763 1767/1767/1767 1758/1758/1758
f 1768/1768/1768 1769/1769/1769 1770/1770/1770
f 1768/1768/1768 1689/1689/1689 1694/1694/1694
f 1694/1694/1694 1761/1761/1761 1768/1768/1768
f 1768/1768/1768 1771/1771/1771 1772/1772/1772
f 1773/1773/1773 1684/1684/1684 1669/1669/1669
f 1669/1669/1669 1774/1774/1774 1773/1773/1773
f 1773/1773/1773 1775/1775/1775 1776/1776/1776
f 1776/1776/1776 1764/1764/1764 1773/1773/1773
f 1777/1777/1777 1778/1778/1778 1779/1779/1779
f 1779/1779/1779 1679/1679/1679 1777/1777/1777
f 1777/1777/1777 1689/1689/1689 1770/1770/1770
f 1770/1770/1770 1780/1780/1780 1777/1777/1777
f 1781/1781/1781 1674/1674/1674 1664/1664/1664
f 1781/1781/1781 1582/1582/1582 1782/1782/1782
f 1782/1782/1782 1783/1783/1783 1781/1781/1781
f 1783/1783/1783 1774/1774/1774 1781/1781/1781
f 1784/1784/1784 1785/1785/1785 1786/1786/1786
f 1786/1786/1786 1585/1585/1585 1667/1667/1667
f 1786/1786/1786 1680/1680/1680 1779/1779/1779
f 1779/1779/1779 1784/1784/1784 1786/1786/1786
f 1787/1787/1787 1615/1615/1615 1624/1624/1624
f 1624/1624/1624 1735/1735/1735 1787/1787/1787
f 1787/1787/1787 1788/1788/1788 1789/1789/1789
f 1789/1789/1789 1790/1790/1790 1787/1787/1787
f 1791/1791/1791 1792/1792/1792 1739/1739/1739
f 1739/1739/1739 1628/1628/1628 1791/1791/1791
f 1791/1791/1791 1619/1619/1619 1793/1793/1793
f 1793/1793/1793 1794/1794/1794 1791/1791/1791
f 1795/1795/1795 1607/1607/1607 1616/1616/1616
f 1616/1616/1616 1790/1790/1790 1795/1795/1795
f 1795/1795/1795 1796/1796/1796 1797/1797/1797
f 1797/1797/1797 1798/1798/1798 1795/1795/1795
f 1799/1799/1799 1800/1800/1800 1793/1793/1793
f 1793/1793/1793 1617/1617/1617 1799/1799/1799
f 1799/1799/1799 1611/1611/1611 1801/1801/1801
f 1801/1801/1801 1802/1802/1802 1799/1799/1799
f 1803/1803/1803 1599/1599/1599 1608/1608/1608
f 1608/1608/1608 1798/1798/1798 1803/1803/1803
f 1803/1803/1803 1804/1804/1804 1805/1805/1805
f 1805/1805/1805 1806/1806/1806 1803/1803/1803
f 1807/1807/1807 1808/1808/1808 1801/1801/1801
f 1801/1801/1801 1609/1609/1609 1807/1807/1807
f 1807/1807/1807 1603/1603/1603 1809/1809/1809
f 1809/1809/1809 1810/1810/1810 1807/1807/1807
f 1811/1811/1811 1600/1600/1600 1812/1812/1812
f 1600/1600/1600 1806/1806/1806 1812/1812/1812
f 1812/1812/1812 1813/1813/1813 1814/1814/1814
f 1814/1814/1814 1811/1811/1811 1812/1812/1812
f 1815/1815/1815 1816/1816/1816 1809/1809/1809
f 1809/1809/1809 1601/1601/1601 1815/1815/1815
f 1601/1601/1601 1817/1817/1817 1815/1815/1815
f 1817/1817/1817 1818/1818/1818 1815/1815/1815
f 1819/1819/1819 1591/1591/1591 1820/1820/1820
f 1820/1820/1820 1821/1821/1821 1811/1811/1811
f 1811/1811/1811 1822/1822/1822 1820/1820/1820
f 1820/1820/1820 1823/1823/1823 1819/1819/1819
f 1824/1824/1824 1817/1817/1817 1825/1825/1825
f 1825/1825/1825 1826/1826/1826 1595/1595/1595
f 1595/1595/1595 1827/1827/1827 1825/1825/1825
f 1825/1825/1825 1828/1828/1828 1824/1824/1824
f 1782/1782/1782 1581/1581/1581 1829/1829/1829
f 1829/1829/1829 1592/1592/1592 1819/1819/1819
f 1819/1819/1819 1830/1830/1830 1829/1829/1829
f 1829/1829/1829 1831/1831/1831 1782/1782/1782
f 1832/1832/1832 1827/1827/1827 1833/1833/1833
f 1833/1833/1833 1594/1594/1594 1586/1586/1586
f 1586/1586/1586 1785/1785/1785 1833/1833/1833
f 1833/1833/1833 1834/1834/1834 1832/1832/1832
f 1835/1835/1835 1766/1766/1766 1836/1836/1836
f 1766/1766/1766 1837/1837/1837 1836/1836/1836
f 1836/1836/1836 1838/1838/1838 1839/1839/1839
f 1836/1836/1836 1840/1840/1840 1835/1835/1835
f 1841/1841/1841 1842/1842/1842 1843/1843/1843
f 1843/1843/1843 1772/1772/1772 1841/1841/1841
f 1772/1772/1772 1844/1844/1844 1841/1841/1841
f 1841/1841/1841 1845/1845/1845 1846/1846/1846
f 1847/1847/1847 1839/1839/1839 1848/1848/1848
f 1839/1839/1839 1849/1849/1849 1848/1848/1848
f 1848/1848/1848 1850/1850/1850 1851/1851/1851
f 1848/1848/1848 1852/1852/1852 1847/1847/1847
f 1853/1853/1853 1854/1854/1854 1855/1855/1855
f 1855/1855/1855 1846/1846/1846 1853/1853/1853
f 1846/1846/1846 1856/1856/1856 1853/1853/1853
f 1853/1853/1853 1857/1857/1857 1858/1858/1858
f 1859/1859/1859 1852/1852/1852 1851/1851/1851
f 1851/1851/1851 1860/1860/1860 1859/1859/1859
f 1860/1860/1860 1861/1861/1861 1859/1859/1859
f 1859/1859/1859 1862/1862/1862 1863/1863/1863
f 1864/1864/1864 1865/1865/1865 1866/1866/1866
f 1865/1865/1865 1858/1858/1858 1866/1866/1866
f 1866/1866/1866 1857/1857/1857 1867/1867/1867
f 1866/1866/1866 1868/1868/1868 1864/1864/1864
f 1869/1869/1869 1861/1861/1861 1870/1870/1870
f 1870/1870/1870 1871/1871/1871 1872/1872/1872
f 1872/1872/1872 1873/1873/1873 1870/1870/1870
f 1870/1870/1870 1874/1874/1874 1869/1869/1869
f 1875/1875/1875 1876/1876/1876 1877/1877/1877
f 1877/1877/1877 1878/1878/1878 1864/1864/1864
f 1864/1864/1864 1879/1879/1879 1877/1877/1877
f 1877/1877/1877 1880/1880/1880 1875/1875/1875
f 1881/1881/1881 1796/1796/1796 1789/1789/1789
f 1789/1789/1789 1882/1882/1882 1881/1881/1881
f 1881/1881/1881 1862/1862/1862 1869/1869/1869
f 1869/1869/1869 1883/1883/1883 1881/1881/1881
f 1884/1884/1884 1868/1868/1868 1885/1885/1885
f 1885/1885/1885 1794/1794/1794 1884/1884/1884
f 1884/1884/1884 1800/1800/1800 1886/1886/1886
f 1886/1886/1886 1879/1879/1879 1884/1884/1884
f 1734/1734/1734 1887/1887/1887 1888/1888/1888
f 1888/1888/1888 1852/1852/1852 1863/1863/1863
f 1863/1863/1863 1882/1882/1882 1888/1888/1888
f 1888/1888/1888 1788/1788/1788 1734/1734/1734
f 1885/1885/1885 1867/1867/1867 1889/1889/1889
f 1889/1889/1889 1857/1857/1857 1890/1890/1890
f 1890/1890/1890 1740/1740/1740 1889/1889/1889
f 1889/1889/1889 1792/1792/1792 1885/1885/1885
f 1891/1891/1891 1733/1733/1733 1744/1744/1744
f 1891/1891/1891 1892/1892/1892 1893/1893/1893
f 1891/1891/1891 1840/1840/1840 1847/1847/1847
f 1847/1847/1847 1887/1887/1887 1891/1891/1891
f 1894/1894/1894 1845/1845/1845 1895/1895/1895
f 1894/1894/1894 1896/1896/1896 1745/1745/1745
f 1894/1894/1894 1737/1737/1737 1890/1890/1890
f 1890/1890/1890 1856/1856/1856 1894/1894/1894
f 1897/1897/1897 1767/1767/1767 1835/1835/1835
f 1835/1835/1835 1893/1893/1893 1897/1897/1897
f 1897/1897/1897 1892/1892/1892 1752/1752/1752
f 1752/1752/1752 1759/1759/1759 1897/1897/1897
f 1898/1898/1898 1896/1896/1896 1895/1895/1895
f 1895/1895/1895 1844/1844/1844 1898/1898/1898
f 1898/1898/1898 1771/1771/1771 1760/1760/1760
f 1760/1760/1760 1756/1756/1756 1898/1898/1898
f 1776/1776/1776 1783/1783/1783 1899/1899/1899
f 1899/1899/1899 1831/1831/1831 1900/1900/1900
f 1900/1900/1900 1837/1837/1837 1899/1899/1899
f 1899/1899/1899 1765/1765/1765 1776/1776/1776
f 1843/1843/1843 1901/1901/1901 1902/1902/1902
f 1902/1902/1902 1834/1834/1834 1784/1784/1784
f 1784/1784/1784 1780/1780/1780 1902/1902/1902
f 1902/1902/1902 1769/1769/1769 1843/1843/1843
f 1903/1903/1903 1823/1823/1823 1904/1904/1904
f 1904/1904/1904 1849/1849/1849 1903/1903/1903
f 1903/1903/1903 1838/1838/1838 1900/1900/1900
f 1900/1900/1900 1830/1830/1830 1903/1903/1903
f 1905/1905/1905 1842/1842/1842 1855/1855/1855
f 1855/1855/1855 1906/1906/1906 1905/1905/1905
f 1905/1905/1905 1828/1828/1828 1832/1832/1832
f 1832/1832/1832 1901/1901/1901 1905/1905/1905
f 1822/1822/1822 1907/1907/1907 1908/1908/1908
f 1908/1908/1908 1871/1871/1871 1860/1860/1860
f 1860/1860/1860 1904/1904/1904 1908/1908/1908
f 1908/1908/1908 1823/1823/1823 1822/1822/1822
f 1906/1906/1906 1865/1865/1865 1909/1909/1909
f 1909/1909/1909 1878/1878/1878 1910/1910/1910
f 1910/1910/1910 1824/1824/1824 1909/1909/1909
f 1909/1909/1909 1828/1828/1828 1906/1906/1906
f 1814/1814/1814 1911/1911/1911 1912/1912/1912
f 1912/1912/1912 1913/1913/1913 1872/1872/1872
f 1872/1872/1872 1907/1907/1907 1912/1912/1912
f 1912/1912/1912 1914/1914/1914 1814/1814/1814
f 1910/1910/1910 1876/1876/1876 1915/1915/1915
f 1915/1915/1915 1916/1916/1916 1917/1917/1917
f 1917/1917/1917 1818/1818/1818 1915/1915/1915
f 1915/1915/1915 1918/1918/1918 1910/1910/1910
f 1919/1919/1919 1804/1804/1804 1920/1920/1920
f 1920/1920/1920 1873/1873/1873 1919/1919/1919
f 1919/1919/1919 1913/1913/1913 1911/1911/1911
f 1911/1911/1911 1805/1805/1805 1919/1919/1919
f 1921/1921/1921 1916/1916/1916 1875/1875/1875
f 1875/1875/1875 1922/1922/1922 1921/1921/1921
f 1921/1921/1921 1808/1808/1808 1810/1810/1810
f 1810/1810/1810 1917/1917/1917 1921/1921/1921
f 1923/1923/1923 1796/1796/1796 1883/1883/1883
f 1923/1923/1923 1874/1874/1874 1920/1920/1920
f 1920/1920/1920 1797/1797/1797 1923/1923/1923
f 1802/1802/1802 1922/1922/1922 1924/1924/1924
f 1924/1924/1924 1880/1880/1880 1886/1886/1886
f 1924/1924/1924 1800/1800/1800 1802/1802/1802
f 1925/1925/1925 1561/1561/1561 1569/1569/1569
f 1569/1569/1569 1926/1926/1926 1925/1925/1925
f 1925/1925/1925 1927/1927/1927 1928/1928/1928
f 1928/1928/1928 1929/1929/1929 1925/1925/1925
f 1930/1930/1930 1931/1931/1931 1932/1932/1932
f 1932/1932/1932 1577/1577/1577 1930/1930/1930
f 1930/1930/1930 1567/1567/1567 1933/1933/1933
f 1933/1933/1933 1934/1934/1934 1930/1930/1930
f 1935/1935/1935 1548/1548/1548 1555/1555/1555
f 1555/1555/1555 1929/1929/1929 1935/1935/1935
f 1935/1935/1935 1936/1936/1936 1937/1937/1937
f 1937/1937/1937 1938/1938/1938 1935/1935/1935
f 1939/1939/1939 1940/1940/1940 1933/1933/1933
f 1933/1933/1933 1566/1566/1566 1939/1939/1939
f 1939/1939/1939 1554/1554/1554 1941/1941/1941
f 1941/1941/1941 1942/1942/1942 1939/1939/1939
f 1943/1943/1943 1543/1543/1543 1944/1944/1944
f 1543/1543/1543 1938/1938/1938 1944/1944/1944
f 1944/1944/1944 1945/1945/1945 1946/1946/1946
f 1944/1944/1944 1947/1947/1947 1943/1943/1943
f 1948/1948/1948 1949/1949/1949 1941/1941/1941
f 1941/1941/1941 1553/1553/1553 1948/1948/1948
f 1553/1553/1553 1950/1950/1950 1948/1948/1948
f 1948/1948/1948 1951/1951/1951 1952/1952/1952
f 1953/1953/1953 1536/1536/1536 1954/1954/1954
f 1954/1954/1954 1535/1535/1535 1943/1943/1943
f 1943/1943/1943 1955/1955/1955 1954/1954/1954
f 1954/1954/1954 1956/1956/1956 1953/1953/1953
f 1957/1957/1957 1950/1950/1950 1958/1958/1958
f 1958/1958/1958 1542/1542/1542 1541/1541/1541
f 1541/1541/1541 1959/1959/1959 1958/1958/1958
f 1958/1958/1958 1960/1960/1960 1957/1957/1957
f 1961/1961/1961 1524/1524/1524 1962/1962/1962
f 1962/1962/1962 1532/1532/1532 1953/1953/1953
f 1953/1953/1953 1963/1963/1963 1962/1962/1962
f 1962/1962/1962 1964/1964/1964 1961/1961/1961
f 1965/1965/1965 1959/1959/1959 1966/1966/1966
f 1966/1966/1966 1540/1540/1540 1529/1529/1529
f 1529/1529/1529 1967/1967/1967 1966/1966/1966
f 1966/1966/1966 1968/1968/1968 1965/1965/1965
f 1969/1969/1969 1506/1506/1506 1970/1970/1970
f 1970/1970/1970 1520/1520/1520 1961/1961/1961
f 1961/1961/1961 1971/1971/1971 1970/1970/1970
f 1971/1971/1971 1969/1969/1969 1970/1970/1970
f 1972/1972/1972 1967/1967/1967 1973/1973/1973
f 1973/1973/1973 1528/1528/1528 1516/1516/1516
f 1516/1516/1516 1974/1974/1974 1973/1973/1973
f 1974/1974/1974 1972/1972/1972 1973/1973/1973
f 1971/1971/1971 1975/1975/1975 1976/1976/1976
f 1976/1976/1976 1936/1936/1936 1928/1928/1928
f 1928/1928/1928 1977/1977/1977 1976/1976/1976
f 1976/1976/1976 1978/1978/1978 1971/1971/1971
f 1979/1979/1979 1934/1934/1934 1980/1980/1980
f 1980/1980/1980 1940/1940/1940 1981/1981/1981
f 1981/1981/1981 1972/1972/1972 1980/1980/1980
f 1980/1980/1980 1982/1982/1982 1979/1979/1979
f 1983/1983/1983 1964/1964/1964 1963/1963/1963
f 1963/1963/1963 1984/1984/1984 1983/1983/1983
f 1983/1983/1983 1945/1945/1945 1937/1937/1937
f 1937/1937/1937 1975/1975/1975 1983/1983/1983
f 1985/1985/1985 1949/1949/1949 1986/1986/1986
f 1986/1986/1986 1965/1965/1965 1985/1985/1985
f 1985/1985/1985 1968/1968/1968 1981/1981/1981
f 1981/1981/1981 1942/1942/1942 1985/1985/1985
f 1984/1984/1984 1955/1955/1955 1987/1987/1987
f 1987/1987/1987 1947/1947/1947 1946/1946/1946
f 1946/1946/1946 1984/1984/1984 1987/1987/1987
f 1986/1986/1986 1952/1952/1952 1988/1988/1988
f 1988/1988/1988 1951/1951/1951 1957/1957/1957
f 1957/1957/1957 1986/1986/1986 1988/1988/1988
f 1989/1989/1989 1431/1431/1431 1990/1990/1990
f 1431/1431/1431 1657/1657/1657 1990/1990/1990
f 1657/1657/1657 1969/1969/1969 1990/1990/1990
f 1990/1990/1990 1978/1978/1978 1989/1989/1989
f 1974/1974/1974 1662/1662/1662 1991/1991/1991
f 1662/1662/1662 1435/1435/1435 1991/1991/1991
f 1435/1435/1435 1992/1992/1992 1991/1991/1991
f 1991/1991/1991 1982/1982/1982 1974/1974/1974
f 1993/1993/1993 1354/1354/1354 1989/1989/1989
f 1989/1989/1989 1977/1977/1977 1993/1993/1993
f 1993/1993/1993 1927/1927/1927 1994/1994/1994
f 1993/1993/1993 1491/1491/1491 1475/1475/1475
f 1995/1995/1995 1931/1931/1931 1979/1979/1979
f 1979/1979/1979 1992/1992/1992 1995/1995/1995
f 1995/1995/1995 1363/1363/1363 1482/1482/1482
f 1995/1995/1995 1496/1496/1496 1996/1996/1996
f 1997/1997/1997 1451/1451/1451 1487/1487/1487
f 1487/1487/1487 1994/1994/1994 1997/1997/1997
f 1997/1997/1997 1927/1927/1927 1926/1926/1926
f 1997/1997/1997 1641/1641/1641 1639/1639/1639
f 1998/1998/1998 1931/1931/1931 1996/1996/1996
f 1996/1996/1996 1495/1495/1495 1998/1998/1998
f 1998/1998/1998 1456/1456/1456 1647/1647/1647
f 1998/1998/1998 1646/1646/1646 1932/1932/1932
f 1/1/1 7/7/7 2/2/2
f 3/3/3 38/38/38 4/4/4
f 1/1/1 4/4/4 5/5/5
f 6/6/6 16/16/16 7/7/7
f 8/8/8 14/14/14 9/9/9
f 10/10/10 46/46/46 11/11/11
f 8/8/8 11/11/11 12/12/12
f 13/13/13 24/24/24 14/14/14
f 15/15/15 20/20/20 16/16/16
f 6/6/6 5/5/5 17/17/17
f 15/15/15 17/17/17 18/18/18
f 19/19/19 1999/1999/1999 20/20/20
f 21/21/21 26/26/26 22/22/22
f 23/23/23 9/9/9 14/14/14
f 21/21/21 14/14/14 24/24/24
f 25/25/25 2000/2000/2000 26/26/26
f 27/27/27 17/17/17 5/5/5
f 28/28/28 41/41/41 29/29/29
f 27/27/27 29/29/29 30/30/30
f 31/31/31 18/18/18 17/17/17
f 32/32/32 36/36/36 33/33/33
f 34/34/34 43/43/43 35/35/35
f 32/32/32 35/35/35 9/9/9
f 23/23/23 22/22/22 36/36/36
f 37/37/37 4/4/4 38/38/38
f 39/39/39 48/48/48 40/40/40
f 37/37/37 40/40/40 41/41/41
f 28/28/28 5/5/5 4/4/4
f 42/42/42 35/35/35 43/43/43
f 44/44/44 57/57/57 45/45/45
f 42/42/42 45/45/45 46/46/46
f 10/10/10 9/9/9 35/35/35
f 47/47/47 40/40/40 48/48/48
f 49/49/49 78/78/78 50/50/50
f 47/47/47 50/50/50 51/51/51
f 52/52/52 41/41/41 40/40/40
f 53/53/53 58/58/58 54/54/54
f 55/55/55 84/84/84 56/56/56
f 53/53/53 56/56/56 57/57/57
f 44/44/44 43/43/43 58/58/58
f 59/59/59 29/29/29 41/41/41
f 52/52/52 51/51/51 60/60/60
f 59/59/59 60/60/60 61/61/61
f 62/62/62 30/30/30 29/29/29
f 63/63/63 66/66/66 64/64/64
f 65/65/65 54/54/54 58/58/58
f 63/63/63 58/58/58 43/43/43
f 34/34/34 33/33/33 66/66/66
f 67/67/67 60/60/60 51/51/51
f 67/67/67 68/68/68 69/69/69
f 70/70/70 101/101/101 71/71/71
f 71/71/71 61/61/61 60/60/60
f 72/72/72 106/106/106 73/73/73
f 74/74/74 73/73/73 75/75/75
f 74/74/74 76/76/76 54/54/54
f 65/65/65 64/64/64 72/72/72
f 77/77/77 50/50/50 78/78/78
f 79/79/79 86/86/86 80/80/80
f 80/80/80 69/69/69 68/68/68
f 68/68/68 51/51/51 50/50/50
f 76/76/76 75/75/75 81/81/81
f 81/81/81 96/96/96 83/83/83
f 82/82/82 83/83/83 84/84/84
f 55/55/55 54/54/54 76/76/76
f 85/85/85 80/80/80 86/86/86
f 85/85/85 87/87/87 88/88/88
f 89/89/89 98/98/98 90/90/90
f 90/90/90 69/69/69 80/80/80
f 91/91/91 105/105/105 92/92/92
f 93/93/93 92/92/92 94/94/94
f 93/93/93 95/95/95 96/96/96
f 81/81/81 75/75/75 91/91/91
f 70/70/70 69/69/69 90/90/90
f 97/97/97 90/90/90 98/98/98
f 99/99/99 112/112/112 100/100/100
f 97/97/97 100/100/100 101/101/101
f 102/102/102 118/118/118 103/103/103
f 104/104/104 103/103/103 105/105/105
f 91/91/91 75/75/75 73/73/73
f 104/104/104 73/73/73 106/106/106
f 99/99/99 98/98/98 107/107/107
f 108/108/108 107/107/107 109/109/109
f 110/110/110 141/141/141 111/111/111
f 108/108/108 111/111/111 112/112/112
f 113/113/113 146/146/146 114/114/114
f 115/115/115 114/114/114 116/116/116
f 117/117/117 105/105/105 103/103/103
f 115/115/115 103/103/103 118/118/118
f 89/89/89 88/88/88 119/119/119
f 120/120/120 119/119/119 121/121/121
f 122/122/122 109/109/109 107/107/107
f 120/120/120 107/107/107 98/98/98
f 117/117/117 116/116/116 123/123/123
f 124/124/124 123/123/123 125/125/125
f 126/126/126 94/94/94 92/92/92
f 124/124/124 92/92/92 105/105/105
f 122/122/122 121/121/121 127/127/127
f 128/128/128 127/127/127 129/129/129
f 130/130/130 138/138/138 131/131/131
f 128/128/128 131/131/131 109/109/109
f 132/132/132 145/145/145 133/133/133
f 134/134/134 133/133/133 135/135/135
f 136/136/136 125/125/125 123/123/123
f 134/134/134 123/123/123 116/116/116
f 110/110/110 109/109/109 131/131/131
f 137/137/137 131/131/131 138/138/138
f 139/139/139 150/150/150 140/140/140
f 137/137/137 140/140/140 141/141/141
f 142/142/142 154/154/154 143/143/143
f 144/144/144 143/143/143 145/145/145
f 132/132/132 116/116/116 114/114/114
f 144/144/144 114/114/114 146/146/146
f 139/139/139 138/138/138 147/147/147
f 148/148/148 147/147/147 16/16/16
f 20/20/20 1999/1999/1999 149/149/149
f 148/148/148 149/149/149 150/150/150
f 151/151/151 2000/2000/2000 25/25/25
f 152/152/152 25/25/25 24/24/24
f 153/153/153 145/145/145 143/143/143
f 152/152/152 143/143/143 154/154/154
f 130/130/130 129/129/129 155/155/155
f 156/156/156 155/155/155 2/2/2
f 7/7/7 16/16/16 147/147/147
f 156/156/156 147/147/147 138/138/138
f 153/153/153 24/24/24 13/13/13
f 157/157/157 13/13/13 12/12/12
f 158/158/158 135/135/135 133/133/133
f 157/157/157 133/133/133 145/145/145
f 159/159/159 2/2/2 155/155/155
f 160/160/160 155/155/155 129/129/129
f 161/161/161 172/172/172 162/162/162
f 160/160/160 162/162/162 163/163/163
f 164/164/164 176/176/176 165/165/165
f 166/166/166 165/165/165 135/135/135
f 158/158/158 12/12/12 167/167/167
f 166/166/166 167/167/167 168/168/168
f 161/161/161 129/129/129 127/127/127
f 169/169/169 127/127/127 121/121/121
f 170/170/170 180/180/180 171/171/171
f 169/169/169 171/171/171 172/172/172
f 173/173/173 184/184/184 174/174/174
f 175/175/175 174/174/174 125/125/125
f 136/136/136 135/135/135 165/165/165
f 175/175/175 165/165/165 176/176/176
f 170/170/170 121/121/121 119/119/119
f 177/177/177 119/119/119 88/88/88
f 178/178/178 188/188/188 179/179/179
f 177/177/177 179/179/179 180/180/180
f 181/181/181 192/192/192 182/182/182
f 183/183/183 182/182/182 94/94/94
f 126/126/126 125/125/125 174/174/174
f 183/183/183 174/174/174 184/184/184
f 178/178/178 88/88/88 87/87/87
f 87/87/87 86/86/86 186/186/186
f 186/186/186 237/237/237 187/187/187
f 185/185/185 187/187/187 188/188/188
f 189/189/189 239/239/239 190/190/190
f 190/190/190 96/96/96 95/95/95
f 95/95/95 94/94/94 182/182/182
f 191/191/191 182/182/182 192/192/192
f 193/193/193 186/186/186 86/86/86
f 79/79/79 78/78/78 194/194/194
f 193/193/193 194/194/194 195/195/195
f 196/196/196 237/237/237 186/186/186
f 197/197/197 200/200/200 198/198/198
f 199/199/199 84/84/84 83/83/83
f 197/197/197 83/83/83 96/96/96
f 190/190/190 239/239/239 200/200/200
f 201/201/201 194/194/194 78/78/78
f 49/49/49 48/48/48 202/202/202
f 201/201/201 202/202/202 203/203/203
f 204/204/204 195/195/195 194/194/194
f 205/205/205 208/208/208 206/206/206
f 207/207/207 57/57/57 56/56/56
f 205/205/205 56/56/56 84/84/84
f 199/199/199 198/198/198 208/208/208
f 209/209/209 202/202/202 48/48/48
f 39/39/39 38/38/38 210/210/210
f 209/209/209 210/210/210 211/211/211
f 212/212/212 203/203/203 202/202/202
f 213/213/213 216/216/216 214/214/214
f 215/215/215 46/46/46 45/45/45
f 213/213/213 45/45/45 57/57/57
f 207/207/207 206/206/206 216/216/216
f 217/217/217 210/210/210 38/38/38
f 3/3/3 2/2/2 159/159/159
f 217/217/217 159/159/159 163/163/163
f 218/218/218 211/211/211 210/210/210
f 219/219/219 220/220/220 168/168/168
f 167/167/167 12/12/12 11/11/11
f 219/219/219 11/11/11 46/46/46
f 215/215/215 214/214/214 220/220/220
f 221/221/221 2001/2001/2001 222/222/222
f 223/223/223 222/222/222 211/211/211
f 223/223/223 218/218/218 163/163/163
f 224/224/224 226/226/226 168/168/168
f 224/224/224 220/220/220 214/214/214
f 225/225/225 2002/2002/2002 226/226/226
f 227/227/227 228/228/228 203/203/203
f 227/227/227 212/212/212 211/211/211
f 222/222/222 2001/2001/2001 228/228/228
f 229/229/229 2002/2002/2002 225/225/225
f 230/230/230 225/225/225 214/214/214
f 230/230/230 216/216/216 206/206/206
f 228/228/228 2001/2001/2001 231/231/231
f 232/232/232 231/231/231 195/195/195
f 232/232/232 204/204/204 203/203/203
f 233/233/233 229/229/229 206/206/206
f 233/233/233 208/208/208 198/198/198
f 234/234/234 2002/2002/2002 229/229/229
f 231/231/231 2001/2001/2001 235/235/235
f 236/236/236 235/235/235 237/237/237
f 236/236/236 196/196/196 195/195/195
f 238/238/238 234/234/234 198/198/198
f 238/238/238 200/200/200 239/239/239
f 240/240/240 2002/2002/2002 234/234/234
f 235/235/235 2001/2001/2001 241/241/241
f 242/242/242 241/241/241 188/188/188
f 242/242/242 187/187/187 237/237/237
f 243/243/243 240/240/240 239/239/239
f 243/243/243 189/189/189 192/192/192
f 244/244/244 2002/2002/2002 240/240/240
f 241/241/241 2001/2001/2001 245/245/245
f 246/246/246 245/245/245 180/180/180
f 246/246/246 179/179/179 188/188/188
f 247/247/247 244/244/244 192/192/192
f 247/247/247 181/181/181 184/184/184
f 248/248/248 2002/2002/2002 244/244/244
f 245/245/245 2001/2001/2001 249/249/249
